date,daily cases,daily deaths
2020-01-23,1,0
2020-01-24,0,0
2020-01-25,0,0
2020-01-26,1,0
2020-01-27,1,0
2020-01-28,2,0
2020-01-29,0,0
2020-01-30,0,0
2020-01-31,0,0
2020-02-01,1,0
2020-02-02,1,0
2020-02-03,1,0
2020-02-04,3,0
2020-02-05,0,0
2020-02-06,0,0
2020-02-07,1,0
2020-02-08,0,0
2020-02-09,0,0
2020-02-10,0,0
2020-02-11,0,0
2020-02-12,1,0
2020-02-13,0,0
2020-02-14,1,0
2020-02-15,1,0
2020-02-16,0,0
2020-02-17,0,0
2020-02-18,0,0
2020-02-19,10,0
2020-02-20,0,0
2020-02-21,0,0
2020-02-22,2,0
2020-02-23,3,0
2020-02-24,0,0
2020-02-25,0,0
2020-02-26,13,0
2020-02-27,2,0
2020-02-28,15,0
2020-02-29,0,0
2020-03-01,5,0
2020-03-02,5,1
2020-03-03,18,2
2020-03-04,16,3
2020-03-05,21,4
2020-03-06,36,2
2020-03-07,67,0
2020-03-08,83,3
2020-03-09,117,4
2020-03-10,119,3
2020-03-11,201,4
2020-03-12,270,5
2020-03-13,245,6
2020-03-14,405,6
2020-03-15,556,7
2020-03-16,674,10
2020-03-17,702,8
2020-03-18,907,23
2020-03-19,1399,26
2020-03-20,2444,45
2020-03-21,4043,50
2020-03-22,5619,65
2020-03-23,6516,83
2020-03-24,8545,98
2020-03-25,10432,121
2020-03-26,10433,206
2020-03-27,14634,269
2020-03-28,16998,299
2020-03-29,17330,417
2020-03-30,21066,530
2020-03-31,18520,418
2020-04-01,21469,650
2020-04-02,24506,936
2020-04-03,26930,1021
2020-04-04,29717,1216
2020-04-05,32318,1391
2020-04-06,35099,1556
2020-04-07,25616,1368
2020-04-08,30916,1526
2020-04-09,30337,2234
2020-04-10,31820,2085
2020-04-11,34699,2120
2020-04-12,33473,2263
2020-04-13,31720,2084
2020-04-14,27143,1681
2020-04-15,25769,1764
2020-04-16,26691,2705
2020-04-17,30033,2752
2020-04-18,31613,2349
2020-04-19,31509,2289
2020-04-20,28398,1951
2020-04-21,25334,1520
2020-04-22,27395,1837
2020-04-23,25514,2672
2020-04-24,28831,2371
2020-04-25,33776,2169
2020-04-26,36741,2132
2020-04-27,34408,1967
2020-04-28,26735,1253
2020-04-29,23197,1442
2020-04-30,24651,2394
2020-05-01,26555,2514
2020-05-02,30357,2210
2020-05-03,33970,1762
2020-05-04,29474,1583
2020-05-05,26140,1331
2020-05-06,21962,1089
2020-05-07,23709,2234
2020-05-08,24506,2708
2020-05-09,28478,1958
2020-05-10,27648,1575
2020-05-11,24868,1454
2020-05-12,20317,932
2020-05-13,17621,982
2020-05-14,22300,1652
2020-05-15,21145,1768
2020-05-16,26962,1738
2020-05-17,26237,1593
2020-05-18,23659,1225
2020-05-19,19014,844
2020-05-20,21827,846
2020-05-21,20977,1520
2020-05-22,23070,1477
2020-05-23,25733,1311
2020-05-24,23799,1288
2020-05-25,22268,1050
2020-05-26,20031,620
2020-05-27,19100,510
2020-05-28,18896,747
2020-05-29,18744,1485
2020-05-30,22512,1200
2020-05-31,24548,1190
2020-06-01,23397,963
2020-06-02,20634,604
2020-06-03,21897,734
2020-06-04,20791,1082
2020-06-05,19987,989
2020-06-06,21616,1008
2020-06-07,28709,1112
2020-06-08,22516,728
2020-06-09,18616,390
2020-06-10,18207,722
2020-06-11,18805,1030
2020-06-12,22852,929
2020-06-13,23202,877
2020-06-14,25493,779
2020-06-15,25334,692
2020-06-16,19130,317
2020-06-17,20117,448
2020-06-18,24885,769
2020-06-19,25655,761
2020-06-20,28059,727
2020-06-21,30836,698
2020-06-22,32025,546
2020-06-23,26379,257
2020-06-24,30466,360
2020-06-25,35060,833
2020-06-26,36989,767
2020-06-27,41173,2466
2020-06-28,45528,633
2020-06-29,42299,511
2020-06-30,39508,271
2020-07-01,39496,347
2020-07-02,48389,1300
2020-07-03,49975,642
2020-07-04,55559,723
2020-07-05,57154,591
2020-07-06,50006,261
2020-07-07,44767,262
2020-07-08,47316,391
2020-07-09,54084,958
2020-07-10,59455,948
2020-07-11,59889,841
2020-07-12,68227,828
2020-07-13,60721,675
2020-07-14,57805,395
2020-07-15,61567,425
2020-07-16,65602,954
2020-07-17,68342,971
2020-07-18,75687,958
2020-07-19,70923,901
2020-07-20,62451,775
2020-07-21,62275,412
2020-07-22,59888,531
2020-07-23,65277,1127
2020-07-24,69739,1136
2020-07-25,70006,1116
2020-07-26,73525,1146
2020-07-27,66776,884
2020-07-28,54217,440
2020-07-29,59181,1696
2020-07-30,63116,1327
2020-07-31,66782,1396
2020-08-01,68948,1261
2020-08-02,69088,1429
2020-08-03,56828,1055
2020-08-04,50794,420
2020-08-05,47484,608
2020-08-06,53549,1356
2020-08-07,53723,1253
2020-08-08,57514,1071
2020-08-09,61157,1356
2020-08-10,55240,966
2020-08-11,48480,539
2020-08-12,47173,537
2020-08-13,53357,1451
2020-08-14,54278,1478
2020-08-15,54061,1213
2020-08-16,59477,1176
2020-08-17,50743,1059
2020-08-18,42137,514
2020-08-19,37523,535
2020-08-20,43233,1349
2020-08-21,43013,1295
2020-08-22,46029,1043
2020-08-23,49029,1161
2020-08-24,45026,950
2020-08-25,32333,446
2020-08-26,40404,504
2020-08-27,39183,1213
2020-08-28,45319,1193
2020-08-29,45610,1126
2020-08-30,46564,1010
2020-08-31,44610,871
2020-09-01,33430,374
2020-09-02,36485,488
2020-09-03,44049,1091
2020-09-04,32444,1076
2020-09-05,46394,1078
2020-09-06,52104,980
2020-09-07,42254,712
2020-09-08,29999,411
2020-09-09,25166,263
2020-09-10,28941,458
2020-09-11,33332,1175
2020-09-12,38060,915
2020-09-13,47568,1227
2020-09-14,39104,701
2020-09-15,33343,399
2020-09-16,36887,450
2020-09-17,39217,1281
2020-09-18,39268,997
2020-09-19,45310,849
2020-09-20,48887,949
2020-09-21,41811,670
2020-09-22,36356,213
2020-09-23,54950,430
2020-09-24,37391,941
2020-09-25,41551,1090
2020-09-26,45202,885
2020-09-27,54581,853
2020-09-28,42697,769
2020-09-29,37298,267
2020-09-30,37360,350
2020-10-01,43697,926
2020-10-02,42058,974
2020-10-03,46418,847
2020-10-04,53580,865
2020-10-05,47779,709
2020-10-06,35063,333
2020-10-07,62412,429
2020-10-08,42862,721
2020-10-09,53017,996
2020-10-10,56383,928
2020-10-11,58962,915
2020-10-12,51648,592
2020-10-13,44783,419
2020-10-14,48016,351
2020-10-15,54394,826
2020-10-16,59853,1009
2020-10-17,65353,793
2020-10-18,70463,891
2020-10-19,52761,678
2020-10-20,47882,387
2020-10-21,65440,517
2020-10-22,60594,929
2020-10-23,64237,1208
2020-10-24,75128,828
2020-10-25,85297,930
2020-10-26,78581,872
2020-10-27,59715,339
2020-10-28,74631,537
2020-10-29,74387,983
2020-10-30,81885,1018
2020-10-31,90657,1004
2020-11-01,99868,968
2020-11-02,84210,838
2020-11-03,74195,428
2020-11-04,94013,540
2020-11-05,92416,1130
2020-11-06,108080,1616
2020-11-07,121333,1108
2020-11-08,132823,1248
2020-11-09,125932,1007
2020-11-10,103416,464
2020-11-11,130441,745
2020-11-12,139750,1464
2020-11-13,142885,1431
2020-11-14,163640,1172
2020-11-15,181497,1390
2020-11-16,159033,1210
2020-11-17,135187,623
2020-11-18,166560,796
2020-11-19,161639,1607
2020-11-20,172283,1924
2020-11-21,187515,1961
2020-11-22,198881,1957
2020-11-23,171945,1425
2020-11-24,140838,843
2020-11-25,179733,1038
2020-11-26,177903,2209
2020-11-27,180672,2313
2020-11-28,102893,1178
2020-11-29,205886,1412
2020-11-30,151146,1192
2020-12-01,136372,818
2020-12-02,167839,1270
2020-12-03,184260,2608
2020-12-04,201211,2886
2020-12-05,217763,2856
2020-12-06,231387,2637
2020-12-07,205673,2190
2020-12-08,172108,1111
2020-12-09,204292,1534
2020-12-10,219881,2821
2020-12-11,219736,3156
2020-12-12,225221,2941
2020-12-13,280567,2955
2020-12-14,207429,2255
2020-12-15,184224,1357
2020-12-16,201124,1678
2020-12-17,202971,3025
2020-12-18,245042,3611
2020-12-19,238427,3298
2020-12-20,251223,2870
2020-12-21,193919,2561
2020-12-22,179946,1429
2020-12-23,201613,1963
2020-12-24,201660,3239
2020-12-25,227788,3412
2020-12-26,193548,2824
2020-12-27,100973,1129
2020-12-28,216856,1646
2020-12-29,152093,1230
2020-12-30,189066,1899
2020-12-31,201092,3628
2021-01-01,229023,3808
2021-01-02,231035,3462
2021-01-03,147260,1920
2021-01-04,291382,2373
2021-01-05,201967,1351
2021-01-06,251962,2049
2021-01-07,235027,3689
2021-01-08,255760,3964
2021-01-09,280278,4111
2021-01-10,300619,3895
2021-01-11,252129,3261
2021-01-12,208336,1777
2021-01-13,222944,2048
2021-01-14,229695,4406
2021-01-15,229318,3930
2021-01-16,238599,3980
2021-01-17,240935,3749
2021-01-18,201659,3341
2021-01-19,169622,1730
2021-01-20,142647,1441
2021-01-21,185070,2771
2021-01-22,186916,4380
2021-01-23,190134,4135
2021-01-24,191742,3731
2021-01-25,167943,3322
2021-01-26,129522,1815
2021-01-27,155705,1907
2021-01-28,151617,4097
2021-01-29,155639,4103
2021-01-30,165250,3868
2021-01-31,165664,3600
2021-02-01,133905,2641
2021-02-02,113511,1864
2021-02-03,139851,1950
2021-02-04,117903,3611
2021-02-05,120039,3843
2021-02-06,125837,5117
2021-02-07,129574,3570
2021-02-08,105025,2662
2021-02-09,87329,1301
2021-02-10,92780,1583
2021-02-11,96480,3170
2021-02-12,94917,3254
2021-02-13,105599,3878
2021-02-14,99558,5463
2021-02-15,84727,3373
2021-02-16,63850,1080
