date,state,total doses,first dose,second dose
2021-01-12,Federated States of Micronesia,414,414,0
2021-01-13,Federated States of Micronesia,555,555,0
2021-01-14,Federated States of Micronesia,605,604,1
2021-01-15,Federated States of Micronesia,694,692,2
2021-01-16,Federated States of Micronesia,879,877,2
2021-01-17,Federated States of Micronesia,1065,1063,2
2021-01-18,Federated States of Micronesia,1250,1248,2
2021-01-19,Federated States of Micronesia,1436,1434,2
2021-01-20,Federated States of Micronesia,1756,1753,3
2021-01-21,Federated States of Micronesia,2087,2084,3
2021-01-22,Federated States of Micronesia,2514,2511,3
2021-01-23,Federated States of Micronesia,2752,2749,3
2021-01-24,Federated States of Micronesia,2752,2749,3
2021-01-25,Federated States of Micronesia,2758,2755,3
2021-01-26,Federated States of Micronesia,2977,2973,4
2021-01-27,Federated States of Micronesia,3214,3210,4
2021-01-28,Federated States of Micronesia,3475,3471,4
2021-01-29,Federated States of Micronesia,3938,3933,5
2021-01-30,Federated States of Micronesia,3938,3933,5
2021-01-31,Federated States of Micronesia,3938,3933,5
2021-02-01,Federated States of Micronesia,5083,5068,15
2021-02-02,Federated States of Micronesia,5699,5683,16
2021-02-03,Federated States of Micronesia,6227,6210,17
2021-02-04,Federated States of Micronesia,6672,6646,26
2021-02-05,Federated States of Micronesia,6978,6943,35
2021-02-06,Federated States of Micronesia,7308,7230,78
2021-02-07,Federated States of Micronesia,7388,7309,79
2021-02-08,Federated States of Micronesia,7422,7310,112
2021-02-09,Federated States of Micronesia,7698,7550,148
2021-02-10,Federated States of Micronesia,7990,7744,246
2021-02-11,Federated States of Micronesia,8337,7991,346
2021-02-12,Federated States of Micronesia,8723,8270,453
2021-02-13,Federated States of Micronesia,9201,8434,767
2021-02-14,Federated States of Micronesia,9381,8495,886
2021-02-15,Federated States of Micronesia,9663,8660,1003
2021-02-16,Federated States of Micronesia,9946,8825,1121
2021-02-17,Federated States of Micronesia,10567,9118,1449
2021-02-18,Federated States of Micronesia,11082,9321,1761
2021-02-19,Federated States of Micronesia,11538,9468,2070
2021-02-20,Federated States of Micronesia,11538,9468,2070
2021-02-21,Federated States of Micronesia,12140,9715,2425
2021-02-22,Federated States of Micronesia,12274,9820,2454
2021-02-23,Federated States of Micronesia,12275,9821,2454
2021-02-24,Federated States of Micronesia,13032,10159,2873
2021-02-25,Federated States of Micronesia,13353,10306,3047
2021-02-26,Federated States of Micronesia,13855,10414,3441
2021-02-27,Federated States of Micronesia,14356,10599,3757
2021-02-28,Federated States of Micronesia,14753,10619,4134
2021-03-01,Federated States of Micronesia,15062,10628,4434
2021-03-02,Federated States of Micronesia,15743,10791,4952
2021-03-03,Federated States of Micronesia,16227,10879,5348
2021-03-04,Federated States of Micronesia,16617,10928,5689
2021-03-05,Federated States of Micronesia,17138,11128,6010
2021-03-06,Federated States of Micronesia,17664,11290,6374
2021-03-07,Federated States of Micronesia,17785,11360,6425
2021-03-08,Federated States of Micronesia,17786,11361,6425
2021-03-09,Federated States of Micronesia,18176,11506,6670
2021-03-10,Federated States of Micronesia,18469,11612,6857
2021-03-11,Federated States of Micronesia,18734,11713,7021
2021-03-12,Federated States of Micronesia,19131,11870,7261
2021-03-13,Federated States of Micronesia,19621,12162,7459
2021-03-14,Federated States of Micronesia,19837,12326,7511
2021-03-15,Federated States of Micronesia,19883,12372,7511
2021-03-16,Federated States of Micronesia,20492,12653,7839
2021-03-17,Federated States of Micronesia,20917,12817,8100
2021-03-18,Federated States of Micronesia,20918,12818,8100
2021-03-19,Federated States of Micronesia,21665,13198,8467
2021-03-20,Federated States of Micronesia,22174,13514,8660
2021-03-21,Federated States of Micronesia,22261,13578,8683
2021-03-22,Federated States of Micronesia,22301,13608,8693
2021-03-23,Federated States of Micronesia,22535,13721,8814
2021-03-24,Federated States of Micronesia,22816,13815,9001
2021-03-25,Federated States of Micronesia,23078,13951,9127
2021-03-26,Federated States of Micronesia,23514,14324,9190
2021-03-27,Federated States of Micronesia,23834,14521,9313
2021-03-28,Federated States of Micronesia,23964,14637,9327
2021-03-29,Federated States of Micronesia,24172,14736,9436
2021-03-30,Federated States of Micronesia,24597,15046,9551
2021-03-31,Federated States of Micronesia,25053,15398,9655
2021-04-01,Federated States of Micronesia,25237,15567,9670
2021-04-02,Federated States of Micronesia,25237,15567,9670
2021-04-03,Federated States of Micronesia,25466,15690,9776
2021-04-04,Federated States of Micronesia,25467,15691,9776
2021-04-05,Federated States of Micronesia,25743,15841,9902
2021-04-06,Federated States of Micronesia,26047,16001,10046
2021-04-07,Federated States of Micronesia,26513,16294,10219
2021-04-08,Federated States of Micronesia,26757,16402,10355
2021-04-09,Federated States of Micronesia,26760,16402,10358
2021-04-10,Federated States of Micronesia,27406,16743,10663
2021-04-11,Federated States of Micronesia,27410,16745,10665
2021-04-12,Federated States of Micronesia,27587,16878,10709
2021-04-13,Federated States of Micronesia,28063,17134,10929
2021-04-14,Federated States of Micronesia,28465,17383,11082
2021-04-15,Federated States of Micronesia,28471,17385,11086
2021-04-16,Federated States of Micronesia,29114,17821,11293
2021-04-17,Federated States of Micronesia,29549,18076,11473
2021-04-18,Federated States of Micronesia,29553,18080,11473
2021-04-19,Federated States of Micronesia,29992,18472,11520
2021-04-20,Federated States of Micronesia,30400,18759,11641
2021-04-21,Federated States of Micronesia,30402,18760,11642
2021-04-22,Federated States of Micronesia,30402,18760,11642
2021-04-23,Federated States of Micronesia,31372,19340,12032
2021-04-24,Federated States of Micronesia,31373,19341,12032
2021-04-25,Federated States of Micronesia,31375,19342,12033
2021-04-26,Federated States of Micronesia,32260,19735,12525
2021-04-27,Federated States of Micronesia,33282,19983,13299
2021-04-28,Federated States of Micronesia,33282,19983,13299
2021-04-29,Federated States of Micronesia,34671,20423,14248
2021-04-30,Federated States of Micronesia,34671,20423,14248
2021-05-01,Federated States of Micronesia,35427,20841,14586
2021-05-02,Federated States of Micronesia,35430,20842,14588
2021-05-03,Federated States of Micronesia,35569,20945,14624
